     5998    1.631250000E-005   -1.040150485E-004    0.000000000E+000
     5999    1.677500000E-005   -1.053985437E-004    0.000000000E+000
     6000    1.631250000E-005   -1.049373786E-004    0.000000000E+000
     6001    1.677500000E-005   -1.063208738E-004    0.000000000E+000
     6002    1.631250000E-005   -1.058597087E-004    0.000000000E+000
     6003    1.677500000E-005   -1.072432039E-004    0.000000000E+000
     6004    1.631250000E-005   -1.067820388E-004    0.000000000E+000
     6005    1.677500000E-005   -1.081655340E-004    0.000000000E+000
     6006    1.631250000E-005   -1.077043689E-004    0.000000000E+000
     6007    1.677500000E-005   -1.090878641E-004    0.000000000E+000
     6008    1.631250000E-005   -1.086266990E-004    0.000000000E+000
     6009    1.677500000E-005   -1.100101942E-004    0.000000000E+000
     6010    1.631250000E-005   -1.095490291E-004    0.000000000E+000
     6011    1.677500000E-005   -1.109325243E-004    0.000000000E+000
     6012    1.631250000E-005   -1.104713592E-004    0.000000000E+000
     6013    1.677500000E-005   -1.118548544E-004    0.000000000E+000
     6014    1.631250000E-005   -1.113936893E-004    0.000000000E+000
     6015    1.677500000E-005   -1.127771845E-004    0.000000000E+000
     6016    1.631250000E-005   -1.123160194E-004    0.000000000E+000
     6017    1.677500000E-005   -1.136995146E-004    0.000000000E+000
     6018    1.631250000E-005   -1.132383495E-004    0.000000000E+000
     6019    1.677500000E-005   -1.146218447E-004    0.000000000E+000
     6020    1.631250000E-005   -1.141606796E-004    0.000000000E+000
     6021    1.677500000E-005   -1.155441748E-004    0.000000000E+000
     6022    1.631250000E-005   -1.150830097E-004    0.000000000E+000
     6023    1.677500000E-005   -1.164665049E-004    0.000000000E+000
     6024    1.631250000E-005   -1.160053398E-004    0.000000000E+000
     6025    1.677500000E-005   -1.173888350E-004    0.000000000E+000
     6026    1.631250000E-005   -1.169276699E-004    0.000000000E+000
     6027    1.677500000E-005   -1.183111650E-004    0.000000000E+000
     6028    1.631250000E-005   -1.178500000E-004    0.000000000E+000
     6029    1.677500000E-005   -1.192334951E-004    0.000000000E+000
     6030    1.631250000E-005   -1.187723301E-004    0.000000000E+000
     6031    1.677500000E-005   -1.201558252E-004    0.000000000E+000
     6032    1.631250000E-005   -1.196946602E-004    0.000000000E+000
     6033    1.677500000E-005   -1.210781553E-004    0.000000000E+000
     6034    1.631250000E-005   -1.206169903E-004    0.000000000E+000
     6035    1.677500000E-005   -1.220004854E-004    0.000000000E+000
     6036    1.631250000E-005   -1.215393204E-004    0.000000000E+000
     6037    1.677500000E-005   -1.229228155E-004    0.000000000E+000
     6038    1.631250000E-005   -1.224616505E-004    0.000000000E+000
     6039    1.677500000E-005   -1.238451456E-004    0.000000000E+000
     6040    1.631250000E-005   -1.233839806E-004    0.000000000E+000
     6041    1.677500000E-005   -1.247674757E-004    0.000000000E+000
     6042    1.631250000E-005   -1.243063107E-004    0.000000000E+000
     6043    1.677500000E-005   -1.256898058E-004    0.000000000E+000
     6044    1.631250000E-005   -1.252286408E-004    0.000000000E+000
     6045    1.677500000E-005   -1.266121359E-004    0.000000000E+000
     6046    1.631250000E-005   -1.261509709E-004    0.000000000E+000
     6047    1.677500000E-005   -1.275344660E-004    0.000000000E+000
     6048    1.631250000E-005   -1.270733010E-004    0.000000000E+000
     6049    1.677500000E-005   -1.284567961E-004    0.000000000E+000
     6050    1.631250000E-005   -1.279956311E-004    0.000000000E+000
     6051    1.677500000E-005   -1.293791262E-004    0.000000000E+000
     6052    1.631250000E-005   -1.289179612E-004    0.000000000E+000
     6053    1.677500000E-005   -1.303014563E-004    0.000000000E+000
     6054    1.631250000E-005   -1.298402913E-004    0.000000000E+000
     6055    1.677500000E-005   -1.312237864E-004    0.000000000E+000
     6056    1.631250000E-005   -1.307626214E-004    0.000000000E+000
     6057    1.677500000E-005   -1.321461165E-004    0.000000000E+000
     6058    1.631250000E-005   -1.316849515E-004    0.000000000E+000
     6059    1.677500000E-005   -1.330684466E-004    0.000000000E+000
     6060    1.631250000E-005   -1.326072816E-004    0.000000000E+000
     6061    1.677500000E-005   -1.339907767E-004    0.000000000E+000
     6062    1.631250000E-005   -1.335296117E-004    0.000000000E+000
     6063    1.677500000E-005   -1.349131068E-004    0.000000000E+000
     6064    1.631250000E-005   -1.344519417E-004    0.000000000E+000
     6065    1.677500000E-005   -1.358354369E-004    0.000000000E+000
     6066    1.631250000E-005   -1.353742718E-004    0.000000000E+000
     6067    1.677500000E-005   -1.367577670E-004    0.000000000E+000
     6068    1.631250000E-005   -1.362966019E-004    0.000000000E+000
     6069    1.677500000E-005   -1.376800971E-004    0.000000000E+000
     6070    1.631250000E-005   -1.372189320E-004    0.000000000E+000
     6071    1.677500000E-005   -1.386024272E-004    0.000000000E+000
     6072    1.631250000E-005   -1.381412621E-004    0.000000000E+000
     6073    1.677500000E-005   -1.395247573E-004    0.000000000E+000
     6074    1.631250000E-005   -1.390635922E-004    0.000000000E+000
     6075    1.677500000E-005   -1.404470874E-004    0.000000000E+000
     6076    1.631250000E-005   -1.399859223E-004    0.000000000E+000
     6077    1.677500000E-005   -1.413694175E-004    0.000000000E+000
     6078    1.631250000E-005   -1.409082524E-004    0.000000000E+000
     6079    1.677500000E-005   -1.422917476E-004    0.000000000E+000
     6080    1.631250000E-005   -1.418305825E-004    0.000000000E+000
     6081    1.677500000E-005   -1.432140777E-004    0.000000000E+000
     6082    1.631250000E-005   -1.427529126E-004    0.000000000E+000
     6083    1.677500000E-005   -1.441364078E-004    0.000000000E+000
     6084    1.631250000E-005   -1.436752427E-004    0.000000000E+000
     6085    1.677500000E-005   -1.450587379E-004    0.000000000E+000
     6086    1.631250000E-005   -1.445975728E-004    0.000000000E+000
     6087    1.677500000E-005   -1.459810680E-004    0.000000000E+000
     6088    1.631250000E-005   -1.455199029E-004    0.000000000E+000
     6089    1.677500000E-005   -1.469033981E-004    0.000000000E+000
     6090    1.631250000E-005   -1.464422330E-004    0.000000000E+000
     6091    1.677500000E-005   -1.478257282E-004    0.000000000E+000
     6092    1.631250000E-005   -1.473645631E-004    0.000000000E+000
     6093    1.677500000E-005   -1.487480583E-004    0.000000000E+000
     6094    1.631250000E-005   -1.482868932E-004    0.000000000E+000
     6095    1.677500000E-005   -1.496703883E-004    0.000000000E+000
     6096    1.631250000E-005   -1.492092233E-004    0.000000000E+000
     6097    1.677500000E-005   -1.505927184E-004    0.000000000E+000
     6098    1.631250000E-005   -1.501315534E-004    0.000000000E+000
     6099    1.677500000E-005   -1.515150485E-004    0.000000000E+000
     6100    1.631250000E-005   -1.510538835E-004    0.000000000E+000
     6101    1.677500000E-005   -1.524373786E-004    0.000000000E+000
     6102    1.631250000E-005   -1.519762136E-004    0.000000000E+000
     6103    1.677500000E-005   -1.533597087E-004    0.000000000E+000
     6104    1.631250000E-005   -1.528985437E-004    0.000000000E+000
     6105    1.677500000E-005   -1.542820388E-004    0.000000000E+000
     6106    1.631250000E-005   -1.538208738E-004    0.000000000E+000
     6107    1.677500000E-005   -1.552043689E-004    0.000000000E+000
     6108    1.631250000E-005   -1.547432039E-004    0.000000000E+000
     6109    1.677500000E-005   -1.561266990E-004    0.000000000E+000
     6110    1.631250000E-005   -1.556655340E-004    0.000000000E+000
     6111    1.677500000E-005   -1.570490291E-004    0.000000000E+000
     6112    1.631250000E-005   -1.565878641E-004    0.000000000E+000
     6113    1.677500000E-005   -1.579713592E-004    0.000000000E+000
     6114    1.631250000E-005   -1.575101942E-004    0.000000000E+000
     6115    1.677500000E-005   -1.588936893E-004    0.000000000E+000
     6116    1.631250000E-005   -1.584325243E-004    0.000000000E+000
     6117    1.677500000E-005   -1.598160194E-004    0.000000000E+000
     6118    1.631250000E-005   -1.593548544E-004    0.000000000E+000
     6119    1.677500000E-005   -1.607383495E-004    0.000000000E+000
     6120    1.631250000E-005   -1.602771845E-004    0.000000000E+000
     6121    1.677500000E-005   -1.616606796E-004    0.000000000E+000
     6122    1.631250000E-005   -1.611995146E-004    0.000000000E+000
     6123    1.677500000E-005   -1.625830097E-004    0.000000000E+000
     6124    1.631250000E-005   -1.621218447E-004    0.000000000E+000
     6125    1.677500000E-005   -1.635053398E-004    0.000000000E+000
     6126    1.631250000E-005   -1.630441748E-004    0.000000000E+000
     6127    1.677500000E-005   -1.644276699E-004    0.000000000E+000
     6128    1.631250000E-005   -1.639665049E-004    0.000000000E+000
     6129    1.677500000E-005   -1.653500000E-004    0.000000000E+000
     6130    1.631250000E-005   -1.648888350E-004    0.000000000E+000
     6131    1.677500000E-005   -1.662723301E-004    0.000000000E+000
     6132    1.631250000E-005   -1.658111650E-004    0.000000000E+000
     6133    1.677500000E-005   -1.671946602E-004    0.000000000E+000
     6134    1.631250000E-005   -1.667334951E-004    0.000000000E+000
     6135    1.677500000E-005   -1.681169903E-004    0.000000000E+000
     6136    1.631250000E-005   -1.676558252E-004    0.000000000E+000
     6137    1.677500000E-005   -1.690393204E-004    0.000000000E+000
     6138    1.631250000E-005   -1.685781553E-004    0.000000000E+000
     6139    1.677500000E-005   -1.699616505E-004    0.000000000E+000
     6140    1.631250000E-005   -1.695004854E-004    0.000000000E+000
     6141    1.677500000E-005   -1.708839806E-004    0.000000000E+000
     6142    1.631250000E-005   -1.704228155E-004    0.000000000E+000
     6143    1.677500000E-005   -1.718063107E-004    0.000000000E+000
     6144    1.631250000E-005   -1.713451456E-004    0.000000000E+000
     6145    1.677500000E-005   -1.727286408E-004    0.000000000E+000
     6146    1.631250000E-005   -1.722674757E-004    0.000000000E+000
     6147    1.677500000E-005   -1.736509709E-004    0.000000000E+000
     6148    1.631250000E-005   -1.731898058E-004    0.000000000E+000
     6149    1.677500000E-005   -1.745733010E-004    0.000000000E+000
     6150    1.631250000E-005   -1.741121359E-004    0.000000000E+000
     6151    1.677500000E-005   -1.754956311E-004    0.000000000E+000
     6152    1.631250000E-005   -1.750344660E-004    0.000000000E+000
     6153    1.677500000E-005   -1.764179612E-004    0.000000000E+000
     6154    1.631250000E-005   -1.759567961E-004    0.000000000E+000
     6155    1.677500000E-005   -1.773402913E-004    0.000000000E+000
     6156    1.631250000E-005   -1.768791262E-004    0.000000000E+000
     6157    1.677500000E-005   -1.782626214E-004    0.000000000E+000
     6158    1.631250000E-005   -1.778014563E-004    0.000000000E+000
     6159    1.677500000E-005   -1.791849515E-004    0.000000000E+000
     6160    1.631250000E-005   -1.787237864E-004    0.000000000E+000
     6161    1.677500000E-005   -1.801072816E-004    0.000000000E+000
     6162    1.631250000E-005   -1.796461165E-004    0.000000000E+000
     6163    1.677500000E-005   -1.810296117E-004    0.000000000E+000
     6164    1.631250000E-005   -1.805684466E-004    0.000000000E+000
     6165    1.677500000E-005   -1.819519417E-004    0.000000000E+000
     6166    1.631250000E-005   -1.814907767E-004    0.000000000E+000
     6167    1.677500000E-005   -1.828742718E-004    0.000000000E+000
     6168    1.631250000E-005   -1.824131068E-004    0.000000000E+000
     6169    1.677500000E-005   -1.837966019E-004    0.000000000E+000
     6170    1.631250000E-005   -1.833354369E-004    0.000000000E+000
     6171    1.677500000E-005   -1.847189320E-004    0.000000000E+000
     6172    1.631250000E-005   -1.842577670E-004    0.000000000E+000
     6173    1.677500000E-005   -1.856412621E-004    0.000000000E+000
     6174    1.631250000E-005   -1.851800971E-004    0.000000000E+000
     6175    1.677500000E-005   -1.865635922E-004    0.000000000E+000
     6176    1.631250000E-005   -1.861024272E-004    0.000000000E+000
     6177    1.677500000E-005   -1.874859223E-004    0.000000000E+000
     6178    1.631250000E-005   -1.870247573E-004    0.000000000E+000
     6179    1.677500000E-005   -1.884082524E-004    0.000000000E+000
     6180    1.631250000E-005   -1.879470874E-004    0.000000000E+000
     6181    1.677500000E-005   -1.893305825E-004    0.000000000E+000
     6182    1.631250000E-005   -1.888694175E-004    0.000000000E+000
     6183    1.677500000E-005   -1.902529126E-004    0.000000000E+000
     6184    1.631250000E-005   -1.897917476E-004    0.000000000E+000
     6185    1.677500000E-005   -1.911752427E-004    0.000000000E+000
     6186    1.631250000E-005   -1.907140777E-004    0.000000000E+000
     6187    1.677500000E-005   -1.920975728E-004    0.000000000E+000
     6188    1.631250000E-005   -1.916364078E-004    0.000000000E+000
     6189    1.677500000E-005   -1.930199029E-004    0.000000000E+000
     6190    1.631250000E-005   -1.925587379E-004    0.000000000E+000
     6191    1.677500000E-005   -1.939422330E-004    0.000000000E+000
     6192    1.631250000E-005   -1.934810680E-004    0.000000000E+000
     6193    1.677500000E-005   -1.948645631E-004    0.000000000E+000
     6194    1.631250000E-005   -1.944033981E-004    0.000000000E+000
     6195    1.677500000E-005   -1.957868932E-004    0.000000000E+000
     6196    1.631250000E-005   -1.953257282E-004    0.000000000E+000
     6197    1.677500000E-005   -1.967092233E-004    0.000000000E+000
     6198    1.631250000E-005   -1.962480583E-004    0.000000000E+000
     6199    1.677500000E-005   -1.976315534E-004    0.000000000E+000
     6200    1.631250000E-005   -1.971703883E-004    0.000000000E+000
     6201    1.677500000E-005   -1.985538835E-004    0.000000000E+000
     6202    1.631250000E-005   -1.980927184E-004    0.000000000E+000
     6203    1.677500000E-005   -1.994762136E-004    0.000000000E+000
     6204    1.631250000E-005   -1.990150485E-004    0.000000000E+000
     6205    1.677500000E-005   -2.003985437E-004    0.000000000E+000
     6206    1.631250000E-005   -1.999373786E-004    0.000000000E+000
     6207    1.677500000E-005   -2.013208738E-004    0.000000000E+000
     6208    1.631250000E-005   -2.008597087E-004    0.000000000E+000
     6209    1.677500000E-005   -2.022432039E-004    0.000000000E+000
     6210    1.631250000E-005   -2.017820388E-004    0.000000000E+000
     6211    1.677500000E-005   -2.031655340E-004    0.000000000E+000
     6212    1.631250000E-005   -2.027043689E-004    0.000000000E+000
     6213    1.677500000E-005   -2.040878641E-004    0.000000000E+000
     6214    1.631250000E-005   -2.036266990E-004    0.000000000E+000
     6215    1.677500000E-005   -2.050101942E-004    0.000000000E+000
     6216    1.631250000E-005   -2.045490291E-004    0.000000000E+000
     6217    1.677500000E-005   -2.059325243E-004    0.000000000E+000
     6218    1.631250000E-005   -2.054713592E-004    0.000000000E+000
     6219    1.677500000E-005   -2.068548544E-004    0.000000000E+000
     6220    1.631250000E-005   -2.063936893E-004    0.000000000E+000
     6221    1.677500000E-005   -2.077771845E-004    0.000000000E+000
     6222    1.631250000E-005   -2.073160194E-004    0.000000000E+000
     6223    1.677500000E-005   -2.086995146E-004    0.000000000E+000
     6224    1.631250000E-005   -2.082383495E-004    0.000000000E+000
     6225    1.677500000E-005   -2.096218447E-004    0.000000000E+000
     6226    1.631250000E-005   -2.091606796E-004    0.000000000E+000
     6227    1.677500000E-005   -2.105441748E-004    0.000000000E+000
     6228    1.631250000E-005   -2.100830097E-004    0.000000000E+000
     6229    1.677500000E-005   -2.114665049E-004    0.000000000E+000
     6230    1.631250000E-005   -2.110053398E-004    0.000000000E+000
     6231    1.631250000E-005   -2.119276699E-004    0.000000000E+000
     6232    1.585000000E-005   -2.331116505E-005    0.000000000E+000
     6233    1.585000000E-005   -2.238884804E-005    0.000000000E+000
     6234    1.585000000E-005   -2.123888350E-004    0.000000000E+000
     6235    1.585000000E-005   -2.423349515E-005    0.000000000E+000
     6236    1.585000000E-005   -2.515582524E-005    0.000000000E+000
     6237    1.585000000E-005   -2.607815534E-005    0.000000000E+000
     6238    1.585000000E-005   -2.700048544E-005    0.000000000E+000
     6239    1.585000000E-005   -2.792281553E-005    0.000000000E+000
     6240    1.585000000E-005   -2.884514563E-005    0.000000000E+000
     6241    1.585000000E-005   -2.976747573E-005    0.000000000E+000
     6242    1.585000000E-005   -3.068980583E-005    0.000000000E+000
     6243    1.585000000E-005   -3.161213592E-005    0.000000000E+000
     6244    1.585000000E-005   -3.253446602E-005    0.000000000E+000
     6245    1.585000000E-005   -3.345679612E-005    0.000000000E+000
     6246    1.585000000E-005   -3.437912621E-005    0.000000000E+000
     6247    1.585000000E-005   -3.530145631E-005    0.000000000E+000
     6248    1.585000000E-005   -3.622378641E-005    0.000000000E+000
     6249    1.585000000E-005   -3.714611650E-005    0.000000000E+000
     6250    1.585000000E-005   -3.806844660E-005    0.000000000E+000
     6251    1.585000000E-005   -3.899077670E-005    0.000000000E+000
     6252    1.585000000E-005   -3.991310680E-005    0.000000000E+000
     6253    1.585000000E-005   -4.083543689E-005    0.000000000E+000
     6254    1.585000000E-005   -4.175776699E-005    0.000000000E+000
     6255    1.585000000E-005   -4.268009709E-005    0.000000000E+000
     6256    1.585000000E-005   -4.360242718E-005    0.000000000E+000
     6257    1.585000000E-005   -4.452475728E-005    0.000000000E+000
     6258    1.585000000E-005   -4.544708738E-005    0.000000000E+000
     6259    1.585000000E-005   -4.636941748E-005    0.000000000E+000
     6260    1.585000000E-005   -4.729174757E-005    0.000000000E+000
     6261    1.585000000E-005   -4.821407767E-005    0.000000000E+000
     6262    1.585000000E-005   -4.913640777E-005    0.000000000E+000
     6263    1.585000000E-005   -5.005873786E-005    0.000000000E+000
     6264    1.585000000E-005   -5.098106796E-005    0.000000000E+000
     6265    1.585000000E-005   -5.190339806E-005    0.000000000E+000
     6266    1.585000000E-005   -5.282572816E-005    0.000000000E+000
     6267    1.585000000E-005   -5.374805825E-005    0.000000000E+000
     6268    1.585000000E-005   -5.467038835E-005    0.000000000E+000
     6269    1.585000000E-005   -5.559271845E-005    0.000000000E+000
     6270    1.585000000E-005   -5.651504854E-005    0.000000000E+000
     6271    1.585000000E-005   -5.743737864E-005    0.000000000E+000
     6272    1.585000000E-005   -5.835970874E-005    0.000000000E+000
     6273    1.585000000E-005   -5.928203883E-005    0.000000000E+000
     6274    1.585000000E-005   -6.020436893E-005    0.000000000E+000
     6275    1.585000000E-005   -6.112669903E-005    0.000000000E+000
     6276    1.585000000E-005   -6.204902913E-005    0.000000000E+000
     6277    1.585000000E-005   -6.297135922E-005    0.000000000E+000
     6278    1.585000000E-005   -6.389368932E-005    0.000000000E+000
     6279    1.585000000E-005   -6.481601942E-005    0.000000000E+000
     6280    1.585000000E-005   -6.573834951E-005    0.000000000E+000
     6281    1.585000000E-005   -6.666067961E-005    0.000000000E+000
     6282    1.585000000E-005   -6.758300971E-005    0.000000000E+000
     6283    1.585000000E-005   -6.850533981E-005    0.000000000E+000
     6284    1.585000000E-005   -6.942766990E-005    0.000000000E+000
     6285    1.585000000E-005   -7.035000000E-005    0.000000000E+000
     6286    1.585000000E-005   -7.127233010E-005    0.000000000E+000
     6287    1.585000000E-005   -7.219466019E-005    0.000000000E+000
     6288    1.585000000E-005   -7.311699029E-005    0.000000000E+000
     6289    1.585000000E-005   -7.403932039E-005    0.000000000E+000
     6290    1.585000000E-005   -7.496165049E-005    0.000000000E+000
     6291    1.585000000E-005   -7.588398058E-005    0.000000000E+000
     6292    1.585000000E-005   -7.680631068E-005    0.000000000E+000
     6293    1.585000000E-005   -7.772864078E-005    0.000000000E+000
     6294    1.585000000E-005   -7.865097087E-005    0.000000000E+000
     6295    1.585000000E-005   -7.957330097E-005    0.000000000E+000
     6296    1.585000000E-005   -8.049563107E-005    0.000000000E+000
     6297    1.585000000E-005   -8.141796117E-005    0.000000000E+000
     6298    1.585000000E-005   -8.234029126E-005    0.000000000E+000
     6299    1.585000000E-005   -8.326262136E-005    0.000000000E+000
     6300    1.585000000E-005   -8.418495146E-005    0.000000000E+000
     6301    1.585000000E-005   -8.510728155E-005    0.000000000E+000
     6302    1.585000000E-005   -8.602961165E-005    0.000000000E+000
     6303    1.585000000E-005   -8.695194175E-005    0.000000000E+000
     6304    1.585000000E-005   -8.787427184E-005    0.000000000E+000
     6305    1.585000000E-005   -8.879660194E-005    0.000000000E+000
     6306    1.585000000E-005   -8.971893204E-005    0.000000000E+000
     6307    1.585000000E-005   -9.064126214E-005    0.000000000E+000
     6308    1.585000000E-005   -9.156359223E-005    0.000000000E+000
     6309    1.585000000E-005   -9.248592233E-005    0.000000000E+000
     6310    1.585000000E-005   -9.340825243E-005    0.000000000E+000
     6311    1.585000000E-005   -9.433058252E-005    0.000000000E+000
     6312    1.585000000E-005   -9.525291262E-005    0.000000000E+000
     6313    1.585000000E-005   -9.617524272E-005    0.000000000E+000
     6314    1.585000000E-005   -9.709757282E-005    0.000000000E+000
     6315    1.585000000E-005   -9.801990291E-005    0.000000000E+000
     6316    1.585000000E-005   -9.894223301E-005    0.000000000E+000
     6317    1.585000000E-005   -9.986456311E-005    0.000000000E+000
     6318    1.585000000E-005   -1.007868932E-004    0.000000000E+000
     6319    1.585000000E-005   -1.017092233E-004    0.000000000E+000
     6320    1.585000000E-005   -1.026315534E-004    0.000000000E+000
     6321    1.585000000E-005   -1.035538835E-004    0.000000000E+000
     6322    1.585000000E-005   -1.044762136E-004    0.000000000E+000
     6323    1.585000000E-005   -1.053985437E-004    0.000000000E+000
     6324    1.585000000E-005   -1.063208738E-004    0.000000000E+000
     6325    1.585000000E-005   -1.072432039E-004    0.000000000E+000
     6326    1.585000000E-005   -1.081655340E-004    0.000000000E+000
     6327    1.585000000E-005   -1.090878641E-004    0.000000000E+000
     6328    1.585000000E-005   -1.100101942E-004    0.000000000E+000
     6329    1.585000000E-005   -1.109325243E-004    0.000000000E+000
     6330    1.585000000E-005   -1.118548544E-004    0.000000000E+000
     6331    1.585000000E-005   -1.127771845E-004    0.000000000E+000
     6332    1.585000000E-005   -1.136995146E-004    0.000000000E+000
     6333    1.585000000E-005   -1.146218447E-004    0.000000000E+000
     6334    1.585000000E-005   -1.155441748E-004    0.000000000E+000
     6335    1.585000000E-005   -1.164665049E-004    0.000000000E+000
     6336    1.585000000E-005   -1.173888350E-004    0.000000000E+000
     6337    1.585000000E-005   -1.183111650E-004    0.000000000E+000
     6338    1.585000000E-005   -1.192334951E-004    0.000000000E+000
     6339    1.585000000E-005   -1.201558252E-004    0.000000000E+000
     6340    1.585000000E-005   -1.210781553E-004    0.000000000E+000
     6341    1.585000000E-005   -1.220004854E-004    0.000000000E+000
     6342    1.585000000E-005   -1.229228155E-004    0.000000000E+000
     6343    1.585000000E-005   -1.238451456E-004    0.000000000E+000
     6344    1.585000000E-005   -1.247674757E-004    0.000000000E+000
     6345    1.585000000E-005   -1.256898058E-004    0.000000000E+000
     6346    1.585000000E-005   -1.266121359E-004    0.000000000E+000
     6347    1.585000000E-005   -1.275344660E-004    0.000000000E+000
     6348    1.585000000E-005   -1.284567961E-004    0.000000000E+000
     6349    1.585000000E-005   -1.293791262E-004    0.000000000E+000
     6350    1.585000000E-005   -1.303014563E-004    0.000000000E+000
     6351    1.585000000E-005   -1.312237864E-004    0.000000000E+000
     6352    1.585000000E-005   -1.321461165E-004    0.000000000E+000
     6353    1.585000000E-005   -1.330684466E-004    0.000000000E+000
     6354    1.585000000E-005   -1.339907767E-004    0.000000000E+000
     6355    1.585000000E-005   -1.349131068E-004    0.000000000E+000
     6356    1.585000000E-005   -1.358354369E-004    0.000000000E+000
     6357    1.585000000E-005   -1.367577670E-004    0.000000000E+000
     6358    1.585000000E-005   -1.376800971E-004    0.000000000E+000
     6359    1.585000000E-005   -1.386024272E-004    0.000000000E+000
     6360    1.585000000E-005   -1.395247573E-004    0.000000000E+000
     6361    1.585000000E-005   -1.404470874E-004    0.000000000E+000
     6362    1.585000000E-005   -1.413694175E-004    0.000000000E+000
     6363    1.585000000E-005   -1.422917476E-004    0.000000000E+000
     6364    1.585000000E-005   -1.432140777E-004    0.000000000E+000
     6365    1.585000000E-005   -1.441364078E-004    0.000000000E+000
     6366    1.585000000E-005   -1.450587379E-004    0.000000000E+000
     6367    1.585000000E-005   -1.459810680E-004    0.000000000E+000
     6368    1.585000000E-005   -1.469033981E-004    0.000000000E+000
     6369    1.585000000E-005   -1.478257282E-004    0.000000000E+000
     6370    1.585000000E-005   -1.487480583E-004    0.000000000E+000
     6371    1.585000000E-005   -1.496703883E-004    0.000000000E+000
     6372    1.585000000E-005   -1.505927184E-004    0.000000000E+000
     6373    1.585000000E-005   -1.515150485E-004    0.000000000E+000
     6374    1.585000000E-005   -1.524373786E-004    0.000000000E+000
     6375    1.585000000E-005   -1.533597087E-004    0.000000000E+000
     6376    1.585000000E-005   -1.542820388E-004    0.000000000E+000
     6377    1.585000000E-005   -1.552043689E-004    0.000000000E+000
     6378    1.585000000E-005   -1.561266990E-004    0.000000000E+000
     6379    1.585000000E-005   -1.570490291E-004    0.000000000E+000
     6380    1.585000000E-005   -1.579713592E-004    0.000000000E+000
     6381    1.585000000E-005   -1.588936893E-004    0.000000000E+000
     6382    1.585000000E-005   -1.598160194E-004    0.000000000E+000
     6383    1.585000000E-005   -1.607383495E-004    0.000000000E+000
     6384    1.585000000E-005   -1.616606796E-004    0.000000000E+000
     6385    1.585000000E-005   -1.625830097E-004    0.000000000E+000
     6386    1.585000000E-005   -1.635053398E-004    0.000000000E+000
     6387    1.585000000E-005   -1.644276699E-004    0.000000000E+000
     6388    1.585000000E-005   -1.653500000E-004    0.000000000E+000
     6389    1.585000000E-005   -1.662723301E-004    0.000000000E+000
     6390    1.585000000E-005   -1.671946602E-004    0.000000000E+000
     6391    1.585000000E-005   -1.681169903E-004    0.000000000E+000
     6392    1.585000000E-005   -1.690393204E-004    0.000000000E+000
     6393    1.585000000E-005   -1.699616505E-004    0.000000000E+000
     6394    1.585000000E-005   -1.708839806E-004    0.000000000E+000
     6395    1.585000000E-005   -1.718063107E-004    0.000000000E+000
     6396    1.585000000E-005   -1.727286408E-004    0.000000000E+000
     6397    1.585000000E-005   -1.736509709E-004    0.000000000E+000
     6398    1.585000000E-005   -1.745733010E-004    0.000000000E+000
     6399    1.585000000E-005   -1.754956311E-004    0.000000000E+000
     6400    1.585000000E-005   -1.764179612E-004    0.000000000E+000
     6401    1.585000000E-005   -1.773402913E-004    0.000000000E+000
     6402    1.585000000E-005   -1.782626214E-004    0.000000000E+000
     6403    1.585000000E-005   -1.791849515E-004    0.000000000E+000
     6404    1.585000000E-005   -1.801072816E-004    0.000000000E+000
     6405    1.585000000E-005   -1.810296117E-004    0.000000000E+000
     6406    1.585000000E-005   -1.819519417E-004    0.000000000E+000
     6407    1.585000000E-005   -1.828742718E-004    0.000000000E+000
     6408    1.585000000E-005   -1.837966019E-004    0.000000000E+000
     6409    1.585000000E-005   -1.847189320E-004    0.000000000E+000
     6410    1.585000000E-005   -1.856412621E-004    0.000000000E+000
     6411    1.585000000E-005   -1.865635922E-004    0.000000000E+000
     6412    1.585000000E-005   -1.874859223E-004    0.000000000E+000
     6413    1.585000000E-005   -1.884082524E-004    0.000000000E+000
     6414    1.585000000E-005   -1.893305825E-004    0.000000000E+000
     6415    1.585000000E-005   -1.902529126E-004    0.000000000E+000
     6416    1.585000000E-005   -1.911752427E-004    0.000000000E+000
     6417    1.585000000E-005   -1.920975728E-004    0.000000000E+000
     6418    1.585000000E-005   -1.930199029E-004    0.000000000E+000
     6419    1.585000000E-005   -1.939422330E-004    0.000000000E+000
     6420    1.585000000E-005   -1.948645631E-004    0.000000000E+000
     6421    1.585000000E-005   -1.957868932E-004    0.000000000E+000
     6422    1.585000000E-005   -1.967092233E-004    0.000000000E+000
     6423    1.585000000E-005   -1.976315534E-004    0.000000000E+000
     6424    1.585000000E-005   -1.985538835E-004    0.000000000E+000
     6425    1.585000000E-005   -1.994762136E-004    0.000000000E+000
     6426    1.585000000E-005   -2.003985437E-004    0.000000000E+000
     6427    1.585000000E-005   -2.013208738E-004    0.000000000E+000
     6428    1.585000000E-005   -2.022432039E-004    0.000000000E+000
     6429    1.585000000E-005   -2.031655340E-004    0.000000000E+000
     6430    1.585000000E-005   -2.040878641E-004    0.000000000E+000
     6431    1.585000000E-005   -2.050101942E-004    0.000000000E+000
     6432    1.585000000E-005   -2.059325243E-004    0.000000000E+000
     6433    1.585000000E-005   -2.068548544E-004    0.000000000E+000
     6434    1.585000000E-005   -2.077771845E-004    0.000000000E+000
