     3262    1.322252635E-004    1.825375000E-004    0.000000000E+000
     3263    1.308397727E-004    1.820750000E-004    0.000000000E+000
     3264    1.313015734E-004    1.816125000E-004    0.000000000E+000
     3265    1.313016670E-004    1.825375000E-004    0.000000000E+000
     3266    1.299161713E-004    1.820750000E-004    0.000000000E+000
     3267    1.303779720E-004    1.816125000E-004    0.000000000E+000
     3268    1.303780705E-004    1.825375000E-004    0.000000000E+000
     3269    1.289925699E-004    1.820750000E-004    0.000000000E+000
     3270    1.294543706E-004    1.816125000E-004    0.000000000E+000
     3271    1.294544740E-004    1.825375000E-004    0.000000000E+000
     3272    1.280689685E-004    1.820750000E-004    0.000000000E+000
     3273    1.285307692E-004    1.816125000E-004    0.000000000E+000
     3274    1.285308776E-004    1.825375000E-004    0.000000000E+000
     3275    1.271453671E-004    1.820750000E-004    0.000000000E+000
     3276    1.276071678E-004    1.816125000E-004    0.000000000E+000
     3277    1.276072811E-004    1.825375000E-004    0.000000000E+000
     3278    1.262217657E-004    1.820750000E-004    0.000000000E+000
     3279    1.266835664E-004    1.816125000E-004    0.000000000E+000
     3280    1.266836846E-004    1.825375000E-004    0.000000000E+000
     3281    1.252981643E-004    1.820750000E-004    0.000000000E+000
     3282    1.257599650E-004    1.816125000E-004    0.000000000E+000
     3283    1.257600882E-004    1.825375000E-004    0.000000000E+000
     3284    1.243745629E-004    1.820750000E-004    0.000000000E+000
     3285    1.248363636E-004    1.816125000E-004    0.000000000E+000
     3286    1.248364917E-004    1.825375000E-004    0.000000000E+000
     3287    1.234509615E-004    1.820750000E-004    0.000000000E+000
     3288    1.239127622E-004    1.816125000E-004    0.000000000E+000
     3289    1.239128952E-004    1.825375000E-004    0.000000000E+000
     3290    1.225273601E-004    1.820750000E-004    0.000000000E+000
     3291    1.229891608E-004    1.816125000E-004    0.000000000E+000
     3292    1.229892987E-004    1.825375000E-004    0.000000000E+000
     3293    1.216037587E-004    1.820750000E-004    0.000000000E+000
     3294    1.220655594E-004    1.816125000E-004    0.000000000E+000
     3295    1.220657023E-004    1.825375000E-004    0.000000000E+000
     3296    1.206801573E-004    1.820750000E-004    0.000000000E+000
     3297    1.211419580E-004    1.816125000E-004    0.000000000E+000
     3298    1.211421058E-004    1.825375000E-004    0.000000000E+000
     3299    1.197565559E-004    1.820750000E-004    0.000000000E+000
     3300    1.202183566E-004    1.816125000E-004    0.000000000E+000
     3301    1.202185093E-004    1.825375000E-004    0.000000000E+000
     3302    1.188329545E-004    1.820750000E-004    0.000000000E+000
     3303    1.192947552E-004    1.816125000E-004    0.000000000E+000
     3304    1.192949128E-004    1.825375000E-004    0.000000000E+000
     3305    1.179093531E-004    1.820750000E-004    0.000000000E+000
     3306    1.183711538E-004    1.816125000E-004    0.000000000E+000
     3307    1.183713164E-004    1.825375000E-004    0.000000000E+000
     3308    1.169857517E-004    1.820750000E-004    0.000000000E+000
     3309    1.174475524E-004    1.816125000E-004    0.000000000E+000
     3310    1.174477199E-004    1.825375000E-004    0.000000000E+000
     3311    1.160621503E-004    1.820750000E-004    0.000000000E+000
     3312    1.165239510E-004    1.816125000E-004    0.000000000E+000
     3313    1.165241234E-004    1.825375000E-004    0.000000000E+000
     3314    1.151385490E-004    1.820750000E-004    0.000000000E+000
     3315    1.156003497E-004    1.816125000E-004    0.000000000E+000
     3316    1.156005269E-004    1.825375000E-004    0.000000000E+000
     3317    1.142149476E-004    1.820750000E-004    0.000000000E+000
     3318    1.146767483E-004    1.816125000E-004    0.000000000E+000
     3319    1.146769305E-004    1.825375000E-004    0.000000000E+000
     3320    1.132913462E-004    1.820750000E-004    0.000000000E+000
     3321    1.137531469E-004    1.816125000E-004    0.000000000E+000
     3322    1.137533340E-004    1.825375000E-004    0.000000000E+000
     3323    1.123677448E-004    1.820750000E-004    0.000000000E+000
     3324    1.128295455E-004    1.816125000E-004    0.000000000E+000
     3325    1.128297375E-004    1.825375000E-004    0.000000000E+000
     3326    1.114441434E-004    1.820750000E-004    0.000000000E+000
     3327    1.119059441E-004    1.816125000E-004    0.000000000E+000
     3328    1.119061410E-004    1.825375000E-004    0.000000000E+000
     3329    1.105205420E-004    1.820750000E-004    0.000000000E+000
     3330    1.109823427E-004    1.816125000E-004    0.000000000E+000
     3331    1.109825446E-004    1.825375000E-004    0.000000000E+000
     3332    1.095969406E-004    1.820750000E-004    0.000000000E+000
     3333    1.100587413E-004    1.816125000E-004    0.000000000E+000
     3334    1.100589481E-004    1.825375000E-004    0.000000000E+000
     3335    1.086733392E-004    1.820750000E-004    0.000000000E+000
     3336    1.091351399E-004    1.816125000E-004    0.000000000E+000
     3337    1.091353516E-004    1.825375000E-004    0.000000000E+000
     3338    1.077497378E-004    1.820750000E-004    0.000000000E+000
     3339    1.082115385E-004    1.816125000E-004    0.000000000E+000
     3340    1.082117551E-004    1.825375000E-004    0.000000000E+000
     3341    1.068261364E-004    1.820750000E-004    0.000000000E+000
     3342    1.072879371E-004    1.816125000E-004    0.000000000E+000
     3343    1.072881587E-004    1.825375000E-004    0.000000000E+000
     3344    1.059025350E-004    1.820750000E-004    0.000000000E+000
     3345    1.063643357E-004    1.816125000E-004    0.000000000E+000
     3346    1.063645622E-004    1.825375000E-004    0.000000000E+000
     3347    1.049789336E-004    1.820750000E-004    0.000000000E+000
     3348    1.054407343E-004    1.816125000E-004    0.000000000E+000
     3349    1.054409657E-004    1.825375000E-004    0.000000000E+000
     3350    1.040553322E-004    1.820750000E-004    0.000000000E+000
     3351    1.045171329E-004    1.816125000E-004    0.000000000E+000
     3352    1.045173693E-004    1.825375000E-004    0.000000000E+000
     3353    1.031317308E-004    1.820750000E-004    0.000000000E+000
     3354    1.035935315E-004    1.816125000E-004    0.000000000E+000
     3355    1.035937728E-004    1.825375000E-004    0.000000000E+000
     3356    1.022081294E-004    1.820750000E-004    0.000000000E+000
     3357    1.026699301E-004    1.816125000E-004    0.000000000E+000
     3358    1.026701763E-004    1.825375000E-004    0.000000000E+000
     3359    1.012845280E-004    1.820750000E-004    0.000000000E+000
     3360    1.017463287E-004    1.816125000E-004    0.000000000E+000
     3361    1.017465798E-004    1.825375000E-004    0.000000000E+000
     3362    1.003609266E-004    1.820750000E-004    0.000000000E+000
     3363    1.008227273E-004    1.816125000E-004    0.000000000E+000
     3364    1.008229834E-004    1.825375000E-004    0.000000000E+000
     3365    9.943732517E-005    1.820750000E-004    0.000000000E+000
     3366    9.989912587E-005    1.816125000E-004    0.000000000E+000
     3367    9.989938688E-005    1.825375000E-004    0.000000000E+000
     3368    9.851372378E-005    1.820750000E-004    0.000000000E+000
     3369    9.897552448E-005    1.816125000E-004    0.000000000E+000
     3370    9.897579041E-005    1.825375000E-004    0.000000000E+000
     3371    9.759012238E-005    1.820750000E-004    0.000000000E+000
     3372    9.805192308E-005    1.816125000E-004    0.000000000E+000
     3373    9.805219393E-005    1.825375000E-004    0.000000000E+000
     3374    9.666652098E-005    1.820750000E-004    0.000000000E+000
     3375    9.712832168E-005    1.816125000E-004    0.000000000E+000
     3376    9.712859746E-005    1.825375000E-004    0.000000000E+000
     3377    9.574291958E-005    1.820750000E-004    0.000000000E+000
     3378    9.620472028E-005    1.816125000E-004    0.000000000E+000
     3379    9.620500098E-005    1.825375000E-004    0.000000000E+000
     3380    9.481931818E-005    1.820750000E-004    0.000000000E+000
     3381    9.528111888E-005    1.816125000E-004    0.000000000E+000
     3382    9.528140451E-005    1.825375000E-004    0.000000000E+000
     3383    9.389571678E-005    1.820750000E-004    0.000000000E+000
     3384    9.435751748E-005    1.816125000E-004    0.000000000E+000
     3385    9.435780804E-005    1.825375000E-004    0.000000000E+000
     3386    9.297211538E-005    1.820750000E-004    0.000000000E+000
     3387    9.343391608E-005    1.816125000E-004    0.000000000E+000
     3388    9.343421156E-005    1.825375000E-004    0.000000000E+000
     3389    9.204851399E-005    1.820750000E-004    0.000000000E+000
     3390    9.251031469E-005    1.816125000E-004    0.000000000E+000
     3391    9.251061509E-005    1.825375000E-004    0.000000000E+000
     3392    9.112491259E-005    1.820750000E-004    0.000000000E+000
     3393    9.158671329E-005    1.816125000E-004    0.000000000E+000
     3394    9.158701862E-005    1.825375000E-004    0.000000000E+000
     3395    9.020131119E-005    1.820750000E-004    0.000000000E+000
     3396    9.066311189E-005    1.816125000E-004    0.000000000E+000
     3397    9.066342214E-005    1.825375000E-004    0.000000000E+000
     3398    8.927770979E-005    1.820750000E-004    0.000000000E+000
     3399    8.973951049E-005    1.816125000E-004    0.000000000E+000
     3400    8.973982567E-005    1.825375000E-004    0.000000000E+000
     3401    8.835410839E-005    1.820750000E-004    0.000000000E+000
     3402    8.881590909E-005    1.816125000E-004    0.000000000E+000
     3403    8.881622919E-005    1.825375000E-004    0.000000000E+000
     3404    8.743050699E-005    1.820750000E-004    0.000000000E+000
     3405    8.789230769E-005    1.816125000E-004    0.000000000E+000
     3406    8.789263272E-005    1.825375000E-004    0.000000000E+000
     3407    8.650690559E-005    1.820750000E-004    0.000000000E+000
     3408    8.696870629E-005    1.816125000E-004    0.000000000E+000
     3409    8.696903625E-005    1.825375000E-004    0.000000000E+000
     3410    8.558330420E-005    1.820750000E-004    0.000000000E+000
     3411    8.604510490E-005    1.816125000E-004    0.000000000E+000
     3412    8.604543977E-005    1.825375000E-004    0.000000000E+000
     3413    8.465970280E-005    1.820750000E-004    0.000000000E+000
     3414    8.512150350E-005    1.816125000E-004    0.000000000E+000
     3415    8.512184330E-005    1.825375000E-004    0.000000000E+000
     3416    8.373610140E-005    1.820750000E-004    0.000000000E+000
     3417    8.419790210E-005    1.816125000E-004    0.000000000E+000
     3418    8.419824682E-005    1.825375000E-004    0.000000000E+000
     3419    8.281250000E-005    1.820750000E-004    0.000000000E+000
     3420    8.327430070E-005    1.816125000E-004    0.000000000E+000
     3421    8.327465035E-005    1.825375000E-004    0.000000000E+000
     3422    8.188889860E-005    1.820750000E-004    0.000000000E+000
     3423    8.235069930E-005    1.816125000E-004    0.000000000E+000
     3424    8.235105388E-005    1.825375000E-004    0.000000000E+000
     3425    8.096529720E-005    1.820750000E-004    0.000000000E+000
     3426    8.142709790E-005    1.816125000E-004    0.000000000E+000
     3427    8.142745740E-005    1.825375000E-004    0.000000000E+000
     3428    8.004169580E-005    1.820750000E-004    0.000000000E+000
     3429    8.050349650E-005    1.816125000E-004    0.000000000E+000
     3430    8.050386093E-005    1.825375000E-004    0.000000000E+000
     3431    7.911809441E-005    1.820750000E-004    0.000000000E+000
     3432    7.957989510E-005    1.816125000E-004    0.000000000E+000
     3433    7.958026445E-005    1.825375000E-004    0.000000000E+000
     3434    7.819449301E-005    1.820750000E-004    0.000000000E+000
     3435    7.865629371E-005    1.816125000E-004    0.000000000E+000
     3436    7.865666798E-005    1.825375000E-004    0.000000000E+000
     3437    7.727089161E-005    1.820750000E-004    0.000000000E+000
     3438    7.773269231E-005    1.816125000E-004    0.000000000E+000
     3439    7.773307151E-005    1.825375000E-004    0.000000000E+000
     3440    7.634729021E-005    1.820750000E-004    0.000000000E+000
     3441    7.680909091E-005    1.816125000E-004    0.000000000E+000
     3442    7.680947503E-005    1.825375000E-004    0.000000000E+000
     3443    7.542368881E-005    1.820750000E-004    0.000000000E+000
     3444    7.588548951E-005    1.816125000E-004    0.000000000E+000
     3445    7.588587856E-005    1.825375000E-004    0.000000000E+000
     3446    7.450008741E-005    1.820750000E-004    0.000000000E+000
     3447    7.496188811E-005    1.816125000E-004    0.000000000E+000
     3448    7.496228208E-005    1.825375000E-004    0.000000000E+000
     3449    7.357648601E-005    1.820750000E-004    0.000000000E+000
     3450    7.403828671E-005    1.816125000E-004    0.000000000E+000
     3451    7.403868561E-005    1.825375000E-004    0.000000000E+000
     3452    7.265288462E-005    1.820750000E-004    0.000000000E+000
     3453    7.311468531E-005    1.816125000E-004    0.000000000E+000
     3454    7.311508914E-005    1.825375000E-004    0.000000000E+000
     3455    7.172928322E-005    1.820750000E-004    0.000000000E+000
     3456    7.219108392E-005    1.816125000E-004    0.000000000E+000
     3457    7.219149266E-005    1.825375000E-004    0.000000000E+000
     3458    7.080568182E-005    1.820750000E-004    0.000000000E+000
     3459    7.126748252E-005    1.816125000E-004    0.000000000E+000
     3460    7.126789619E-005    1.825375000E-004    0.000000000E+000
     3461    6.988208042E-005    1.820750000E-004    0.000000000E+000
     3462    7.034388112E-005    1.816125000E-004    0.000000000E+000
     3463    7.034429971E-005    1.825375000E-004    0.000000000E+000
     3464    6.895847902E-005    1.820750000E-004    0.000000000E+000
     3465    6.942027972E-005    1.816125000E-004    0.000000000E+000
     3466    6.942070324E-005    1.825375000E-004    0.000000000E+000
     3467    6.803487762E-005    1.820750000E-004    0.000000000E+000
     3468    6.849667832E-005    1.816125000E-004    0.000000000E+000
     3469    6.849710677E-005    1.825375000E-004    0.000000000E+000
     3470    6.711127622E-005    1.820750000E-004    0.000000000E+000
     3471    6.757307692E-005    1.816125000E-004    0.000000000E+000
     3472    6.757351029E-005    1.825375000E-004    0.000000000E+000
     3473    6.618767483E-005    1.820750000E-004    0.000000000E+000
     3474    6.664947552E-005    1.816125000E-004    0.000000000E+000
     3475    6.664991382E-005    1.825375000E-004    0.000000000E+000
     3476    6.526407343E-005    1.820750000E-004    0.000000000E+000
     3477    6.572587413E-005    1.816125000E-004    0.000000000E+000
     3478    6.572631734E-005    1.825375000E-004    0.000000000E+000
     3479    6.434047203E-005    1.820750000E-004    0.000000000E+000
     3480    6.480227273E-005    1.816125000E-004    0.000000000E+000
     3481    6.480272087E-005    1.825375000E-004    0.000000000E+000
     3482    6.341687063E-005    1.820750000E-004    0.000000000E+000
     3483    6.387867133E-005    1.816125000E-004    0.000000000E+000
     3484    6.387912440E-005    1.825375000E-004    0.000000000E+000
     3485    6.249326923E-005    1.820750000E-004    0.000000000E+000
     3486    6.295506993E-005    1.816125000E-004    0.000000000E+000
     3487    6.295552792E-005    1.825375000E-004    0.000000000E+000
     3488    6.156966783E-005    1.820750000E-004    0.000000000E+000
     3489    6.203146853E-005    1.816125000E-004    0.000000000E+000
     3490    6.203193145E-005    1.825375000E-004    0.000000000E+000
     3491    6.064606643E-005    1.820750000E-004    0.000000000E+000
     3492    6.110786713E-005    1.816125000E-004    0.000000000E+000
     3493    6.110833497E-005    1.825375000E-004    0.000000000E+000
     3494    5.972246503E-005    1.820750000E-004    0.000000000E+000
     3495    6.018426573E-005    1.816125000E-004    0.000000000E+000
     3496    6.018473850E-005    1.825375000E-004    0.000000000E+000
     3497    5.879886364E-005    1.820750000E-004    0.000000000E+000
     3498    5.926066434E-005    1.816125000E-004    0.000000000E+000
     3499    5.926114203E-005    1.825375000E-004    0.000000000E+000
     3500    5.787526224E-005    1.820750000E-004    0.000000000E+000
     3501    5.833706294E-005    1.816125000E-004    0.000000000E+000
     3502    5.833754555E-005    1.825375000E-004    0.000000000E+000
     3503    5.695166084E-005    1.820750000E-004    0.000000000E+000
     3504    5.741346154E-005    1.816125000E-004    0.000000000E+000
     3505    5.741394908E-005    1.825375000E-004    0.000000000E+000
     3506    5.602805944E-005    1.820750000E-004    0.000000000E+000
     3507    5.648986014E-005    1.816125000E-004    0.000000000E+000
     3508    5.649035261E-005    1.825375000E-004    0.000000000E+000
     3509    5.510445804E-005    1.820750000E-004    0.000000000E+000
     3510    5.556625874E-005    1.816125000E-004    0.000000000E+000
     3511    5.556675613E-005    1.825375000E-004    0.000000000E+000
     3512    5.418085664E-005    1.820750000E-004    0.000000000E+000
     3513    5.464265734E-005    1.816125000E-004    0.000000000E+000
     3514    5.464315966E-005    1.825375000E-004    0.000000000E+000
     3515    5.325725524E-005    1.820750000E-004    0.000000000E+000
     3516    5.371905594E-005    1.816125000E-004    0.000000000E+000
     3517    5.371956318E-005    1.825375000E-004    0.000000000E+000
     3518    5.233365385E-005    1.820750000E-004    0.000000000E+000
     3519    5.279545455E-005    1.816125000E-004    0.000000000E+000
     3520    5.279596671E-005    1.825375000E-004    0.000000000E+000
     3521    5.141005245E-005    1.820750000E-004    0.000000000E+000
     3522    5.187185315E-005    1.816125000E-004    0.000000000E+000
     3523    5.187237024E-005    1.825375000E-004    0.000000000E+000
     3524    5.048645105E-005    1.820750000E-004    0.000000000E+000
     3525    5.094825175E-005    1.816125000E-004    0.000000000E+000
     3526    5.094877376E-005    1.825375000E-004    0.000000000E+000
     3527    4.956284965E-005    1.820750000E-004    0.000000000E+000
     3528    5.002465035E-005    1.816125000E-004    0.000000000E+000
     3529    5.002517729E-005    1.825375000E-004    0.000000000E+000
     3530    4.863924825E-005    1.820750000E-004    0.000000000E+000
     3531    4.910104895E-005    1.816125000E-004    0.000000000E+000
     3532    4.910158081E-005    1.825375000E-004    0.000000000E+000
     3533    4.771564685E-005    1.820750000E-004    0.000000000E+000
     3534    4.817744755E-005    1.816125000E-004    0.000000000E+000
     3535    4.817798434E-005    1.825375000E-004    0.000000000E+000
     3536    4.679204545E-005    1.820750000E-004    0.000000000E+000
     3537    4.725384615E-005    1.816125000E-004    0.000000000E+000
     3538    4.725438787E-005    1.825375000E-004    0.000000000E+000
     3539    4.586844406E-005    1.820750000E-004    0.000000000E+000
     3540    4.633024476E-005    1.816125000E-004    0.000000000E+000
     3541    4.633079139E-005    1.825375000E-004    0.000000000E+000
     3542    4.494484266E-005    1.820750000E-004    0.000000000E+000
     3543    4.540664336E-005    1.816125000E-004    0.000000000E+000
     3544    4.540719492E-005    1.825375000E-004    0.000000000E+000
     3545    4.402124126E-005    1.820750000E-004    0.000000000E+000
     3546    4.448304196E-005    1.816125000E-004    0.000000000E+000
     3547    4.448359844E-005    1.825375000E-004    0.000000000E+000
     3548    4.309763986E-005    1.820750000E-004    0.000000000E+000
     3549    4.355944056E-005    1.816125000E-004    0.000000000E+000
     3550    4.356000197E-005    1.825375000E-004    0.000000000E+000
     3551    4.217403846E-005    1.820750000E-004    0.000000000E+000
     3552    4.263583916E-005    1.816125000E-004    0.000000000E+000
     3553    4.263640550E-005    1.825375000E-004    0.000000000E+000
     3554    4.125043706E-005    1.820750000E-004    0.000000000E+000
     3555    4.171223776E-005    1.816125000E-004    0.000000000E+000
     3556    4.171280902E-005    1.825375000E-004    0.000000000E+000
     3557    4.032683566E-005    1.820750000E-004    0.000000000E+000
     3558    4.078863636E-005    1.816125000E-004    0.000000000E+000
     3559    4.078921255E-005    1.825375000E-004    0.000000000E+000
     3560    3.940323427E-005    1.820750000E-004    0.000000000E+000
     3561    3.986503497E-005    1.816125000E-004    0.000000000E+000
     3562    3.986561607E-005    1.825375000E-004    0.000000000E+000
     3563    3.847963287E-005    1.820750000E-004    0.000000000E+000
     3564    3.894143357E-005    1.816125000E-004    0.000000000E+000
     3565    3.894201960E-005    1.825375000E-004    0.000000000E+000
     3566    3.755603147E-005    1.820750000E-004    0.000000000E+000
     3567    3.801783217E-005    1.816125000E-004    0.000000000E+000
     3568    3.801842313E-005    1.825375000E-004    0.000000000E+000
     3569    3.663243007E-005    1.820750000E-004    0.000000000E+000
     3570    3.709423077E-005    1.816125000E-004    0.000000000E+000
     3571    3.709482665E-005    1.825375000E-004    0.000000000E+000
     3572    3.570882867E-005    1.820750000E-004    0.000000000E+000
     3573    3.617062937E-005    1.816125000E-004    0.000000000E+000
     3574    3.617123018E-005    1.825375000E-004    0.000000000E+000
     3575    3.478522727E-005    1.820750000E-004    0.000000000E+000
     3576    3.524702797E-005    1.816125000E-004    0.000000000E+000
     3577    3.524763370E-005    1.825375000E-004    0.000000000E+000
     3578    3.386162587E-005    1.820750000E-004    0.000000000E+000
     3579    3.432342657E-005    1.816125000E-004    0.000000000E+000
     3580    3.432403723E-005    1.825375000E-004    0.000000000E+000
     3581    3.293802448E-005    1.820750000E-004    0.000000000E+000
     3582    3.339982517E-005    1.816125000E-004    0.000000000E+000
     3583    3.340044076E-005    1.825375000E-004    0.000000000E+000
     3584    3.201442308E-005    1.820750000E-004    0.000000000E+000
     3585    3.247622378E-005    1.816125000E-004    0.000000000E+000
     3586    3.247684428E-005    1.825375000E-004    0.000000000E+000
     3587    3.109082168E-005    1.820750000E-004    0.000000000E+000
     3588    3.155262238E-005    1.816125000E-004    0.000000000E+000
     3589    3.155324781E-005    1.825375000E-004    0.000000000E+000
     3590    3.016722028E-005    1.820750000E-004    0.000000000E+000
     3591    3.062902098E-005    1.816125000E-004    0.000000000E+000
     3592    3.062965133E-005    1.825375000E-004    0.000000000E+000
     3593    2.924361888E-005    1.820750000E-004    0.000000000E+000
     3594    2.970541958E-005    1.816125000E-004    0.000000000E+000
     3595    2.970605486E-005    1.825375000E-004    0.000000000E+000
     3596    2.832001748E-005    1.820750000E-004    0.000000000E+000
     3597    2.878181818E-005    1.816125000E-004    0.000000000E+000
     3598    2.878245839E-005    1.825375000E-004    0.000000000E+000
     3599    2.739641608E-005    1.820750000E-004    0.000000000E+000
     3600    2.785821678E-005    1.816125000E-004    0.000000000E+000
     3601    2.785886191E-005    1.825375000E-004    0.000000000E+000
     3602    2.647281469E-005    1.820750000E-004    0.000000000E+000
     3603    2.693461538E-005    1.816125000E-004    0.000000000E+000
     3604    2.693526544E-005    1.825375000E-004    0.000000000E+000
     3605    2.554921329E-005    1.820750000E-004    0.000000000E+000
     3606    2.601101399E-005    1.816125000E-004    0.000000000E+000
     3607    2.601166896E-005    1.825375000E-004    0.000000000E+000
     3608    2.462561189E-005    1.820750000E-004    0.000000000E+000
     3609    2.508741259E-005    1.816125000E-004    0.000000000E+000
     3610    2.508807249E-005    1.825375000E-004    0.000000000E+000
     3611    2.370201049E-005    1.820750000E-004    0.000000000E+000
     3612    2.416381119E-005    1.816125000E-004    0.000000000E+000
     3613    2.416447602E-005    1.825375000E-004    0.000000000E+000
     3614    2.277840909E-005    1.820750000E-004    0.000000000E+000
     3615    2.324020979E-005    1.816125000E-004    0.000000000E+000
     3616    2.324087954E-005    1.825375000E-004    0.000000000E+000
     3617    2.185480769E-005    1.820750000E-004    0.000000000E+000
     3618    2.231660839E-005    1.816125000E-004    0.000000000E+000
     3619    2.231728307E-005    1.825375000E-004    0.000000000E+000
     3620    2.093120629E-005    1.820750000E-004    0.000000000E+000
     3621    2.139300699E-005    1.816125000E-004    0.000000000E+000
     3622    2.139368660E-005    1.825375000E-004    0.000000000E+000
     3623    2.000760490E-005    1.820750000E-004    0.000000000E+000
     3624    2.046940559E-005    1.816125000E-004    0.000000000E+000
     3625    2.047009012E-005    1.825375000E-004    0.000000000E+000
     3626    1.908400350E-005    1.820750000E-004    0.000000000E+000
     3627    1.954580420E-005    1.816125000E-004    0.000000000E+000
     3628    1.954649365E-005    1.825375000E-004    0.000000000E+000
     3629    1.816040210E-005    1.820750000E-004    0.000000000E+000
     3630    1.862220280E-005    1.816125000E-004    0.000000000E+000
     3631    1.862289717E-005    1.825375000E-004    0.000000000E+000
     3632    1.769860140E-005    1.816125000E-004    0.000000000E+000
     3633    1.723680070E-005    1.811500000E-004    0.000000000E+000
     3634    1.631250000E-005    1.811500000E-004    0.000000000E+000
     3635    1.474645979E-004    1.811500000E-004    0.000000000E+000
     3636    1.465409965E-004    1.811500000E-004    0.000000000E+000
     3637    1.456173951E-004    1.811500000E-004    0.000000000E+000
     3638    1.446937937E-004    1.811500000E-004    0.000000000E+000
     3639    1.437701923E-004    1.811500000E-004    0.000000000E+000
     3640    1.428465909E-004    1.811500000E-004    0.000000000E+000
     3641    1.419229895E-004    1.811500000E-004    0.000000000E+000
     3642    1.409993881E-004    1.811500000E-004    0.000000000E+000
     3643    1.400757867E-004    1.811500000E-004    0.000000000E+000
     3644    1.391521853E-004    1.811500000E-004    0.000000000E+000
     3645    1.382285839E-004    1.811500000E-004    0.000000000E+000
     3646    1.373049825E-004    1.811500000E-004    0.000000000E+000
     3647    1.363813811E-004    1.811500000E-004    0.000000000E+000
     3648    1.354577797E-004    1.811500000E-004    0.000000000E+000
     3649    1.345341783E-004    1.811500000E-004    0.000000000E+000
     3650    1.336105769E-004    1.811500000E-004    0.000000000E+000
     3651    1.326869755E-004    1.811500000E-004    0.000000000E+000
     3652    1.317633741E-004    1.811500000E-004    0.000000000E+000
     3653    1.308397727E-004    1.811500000E-004    0.000000000E+000
     3654    1.299161713E-004    1.811500000E-004    0.000000000E+000
     3655    1.289925699E-004    1.811500000E-004    0.000000000E+000
     3656    1.280689685E-004    1.811500000E-004    0.000000000E+000
     3657    1.271453671E-004    1.811500000E-004    0.000000000E+000
     3658    1.262217657E-004    1.811500000E-004    0.000000000E+000
     3659    1.252981643E-004    1.811500000E-004    0.000000000E+000
     3660    1.243745629E-004    1.811500000E-004    0.000000000E+000
     3661    1.234509615E-004    1.811500000E-004    0.000000000E+000
     3662    1.225273601E-004    1.811500000E-004    0.000000000E+000
     3663    1.216037587E-004    1.811500000E-004    0.000000000E+000
     3664    1.206801573E-004    1.811500000E-004    0.000000000E+000
     3665    1.197565559E-004    1.811500000E-004    0.000000000E+000
     3666    1.188329545E-004    1.811500000E-004    0.000000000E+000
     3667    1.179093531E-004    1.811500000E-004    0.000000000E+000
     3668    1.169857517E-004    1.811500000E-004    0.000000000E+000
     3669    1.160621503E-004    1.811500000E-004    0.000000000E+000
     3670    1.151385490E-004    1.811500000E-004    0.000000000E+000
     3671    1.142149476E-004    1.811500000E-004    0.000000000E+000
     3672    1.132913462E-004    1.811500000E-004    0.000000000E+000
     3673    1.123677448E-004    1.811500000E-004    0.000000000E+000
     3674    1.114441434E-004    1.811500000E-004    0.000000000E+000
     3675    1.105205420E-004    1.811500000E-004    0.000000000E+000
     3676    1.095969406E-004    1.811500000E-004    0.000000000E+000
     3677    1.086733392E-004    1.811500000E-004    0.000000000E+000
     3678    1.077497378E-004    1.811500000E-004    0.000000000E+000
     3679    1.068261364E-004    1.811500000E-004    0.000000000E+000
     3680    1.059025350E-004    1.811500000E-004    0.000000000E+000
     3681    1.049789336E-004    1.811500000E-004    0.000000000E+000
     3682    1.040553322E-004    1.811500000E-004    0.000000000E+000
     3683    1.031317308E-004    1.811500000E-004    0.000000000E+000
     3684    1.022081294E-004    1.811500000E-004    0.000000000E+000
     3685    1.012845280E-004    1.811500000E-004    0.000000000E+000
     3686    1.003609266E-004    1.811500000E-004    0.000000000E+000
     3687    9.943732517E-005    1.811500000E-004    0.000000000E+000
     3688    9.851372378E-005    1.811500000E-004    0.000000000E+000
     3689    9.759012238E-005    1.811500000E-004    0.000000000E+000
     3690    9.666652098E-005    1.811500000E-004    0.000000000E+000
     3691    9.574291958E-005    1.811500000E-004    0.000000000E+000
     3692    9.481931818E-005    1.811500000E-004    0.000000000E+000
     3693    9.389571678E-005    1.811500000E-004    0.000000000E+000
     3694    9.297211538E-005    1.811500000E-004    0.000000000E+000
     3695    9.204851399E-005    1.811500000E-004    0.000000000E+000
     3696    9.112491259E-005    1.811500000E-004    0.000000000E+000
     3697    9.020131119E-005    1.811500000E-004    0.000000000E+000
     3698    8.927770979E-005    1.811500000E-004    0.000000000E+000
     3699    8.835410839E-005    1.811500000E-004    0.000000000E+000
     3700    8.743050699E-005    1.811500000E-004    0.000000000E+000
     3701    8.650690559E-005    1.811500000E-004    0.000000000E+000
     3702    8.558330420E-005    1.811500000E-004    0.000000000E+000
     3703    8.465970280E-005    1.811500000E-004    0.000000000E+000
     3704    8.373610140E-005    1.811500000E-004    0.000000000E+000
     3705    8.281250000E-005    1.811500000E-004    0.000000000E+000
     3706    8.188889860E-005    1.811500000E-004    0.000000000E+000
     3707    8.096529720E-005    1.811500000E-004    0.000000000E+000
     3708    8.004169580E-005    1.811500000E-004    0.000000000E+000
     3709    7.911809441E-005    1.811500000E-004    0.000000000E+000
     3710    7.819449301E-005    1.811500000E-004    0.000000000E+000
     3711    7.727089161E-005    1.811500000E-004    0.000000000E+000
     3712    7.634729021E-005    1.811500000E-004    0.000000000E+000
